,title,address.street-address,name,address,distance
0,Almacenes Rodríguez,Calle CABALLERO DE GRACIA 3,18 - Plaza de Pedro Zerolo,Plaza de Pedro Zerolo nº 1,184.81762085162896
1,Antigua Fábrica Martini &amp; Rossi,AVENIDA ARAGON 328,215 - Gutierre de Cetina,Calle Gutierre de Cetina nº 77,6657.002167177619
2,Ateneo de Madrid,Calle PRADO 21,52 - Plaza de Santa Ana,Plaza de Santa Ana nº 10,283.4923608123022
3,Banco Bilbao Vizcaya Argentaria,Calle ALCALÁ 16,28 - Sevilla,Calle Alcalá nº 27,154.8084456247344
4,Banco de España,Calle ALCALÁ 48,20a - Banco de España A,Calle Alcalá nº 49,136.07070061686258
5,Banco Matritense,Calle GRAN VIA 22,18 - Plaza de Pedro Zerolo,Plaza de Pedro Zerolo nº 1,95.22204590331884
6,Basílica Pontificia de San Miguel,CALLE SAN JUSTO 4,35 - Plaza del Cordón,Plaza del Cordón,74.4204023803136
7,Biblioteca Central de la UNED Madrid,CALLE SENDA DEL REY 8,257 - INEF,Avenida Juan de Herrera frente a la calle Paul Guinard,733.4869567996362
8,Biblioteca Pública Usera José Hierro,AVENIDA RAFAELA YBARRA 43,213 - Glorieta de Cádiz,Calle Antonio López nº 129,1405.991493085104
9,Bolsa de Madrid,PLAZA LEALTAD 1,86 - Cibeles,Plaza Cibeles,238.47198029323633
10,CaixaForum,PASEO PRADO 36,67 - Almadén,Calle Almadén nº 28,23.870310308041486
11,Capilla de San Isidro en la Iglesia de San Andrés,PLAZA SAN ANDRES 1,38 - Plaza de los Carros,Carrera de San Francisco nº 1,105.93382152474483
12,Casa Árabe (antiguas Escuelas Aguirre),CALLE ALCALA 62,96 - Castelló,Calle Alcalá nº 111,34.61058110227385
13,Casa de la Villa,PLAZA VILLA 5,35 - Plaza del Cordón,Plaza del Cordón,116.37222267560969
14,Casa de las Alhajas. Antigua Caja de Ahorros,PLAZA SAN MARTIN 1,25b - Plaza de Celenque B,Plaza de Celenque nº 1,117.15782577551286
15,Casa de las Flores,CALLE RODRIGUEZ SAN PEDRO 72,111a - Arcipreste de Hita A,Calle Arcipreste de Hita nº 12,221.6149733226674
16,Casa del cura de la iglesia de San José,Calle ALCALÁ ,20a - Banco de España A,Calle Alcalá nº 49,159.1732459833146
17,"Casa Sindical (actual sede del Ministerio de Sanidad, Servicios Sociales e Igualdad)",PASEO PRADO 18,27 - Huertas,Calle Jesús nº 1,184.197901302685
18,Casino de Madrid,CALLE ALCALA 15,1b - Puerta del Sol B,Puerta del Sol nº 1,156.30585410310508
19,Casita Del Príncipe (El Pardo),CALLE ADELINA PATTI 1,261 - Facultad Derecho,Avenida Complutense nº 23,9822.12351412662
20,Cementerio de la Almudena,AVENIDA DAROCA 94,234 - Marqués de Corbera 52,Avenida Marqués de Corbera nº 52,546.2427133865798
21,"Central Eléctrica del Pacífico, talleres y oficinas del Metro",CALLE VALDERRIBAS 49,84 - Valderribas,Calle Doctor Esquerdo nº 191,224.56160116201164
22,Centro Cultural Daoíz y Velarde,PLAZA DAOIZ Y VELARDE 4,178 - Junta Municipal Retiro,Calle León Gil de Palacio nº 3,221.65499969717465
23,Centro Cultural La Corrala (sede del Museo de Artes y Tradiciones Populares),CALLE CARLOS ARNICHES 3,39 - Plaza de la Cebada,Plaza de la Cebada nº 16 ,278.28019680110634
24,Centro del Ejército y la Armada (Casino Militar),Calle CABALLERO DE GRACIA 9,18 - Plaza de Pedro Zerolo,Plaza de Pedro Zerolo nº 1,143.34058102699748
25,Cine Avenida,Calle ABADA 11,2 - Miguel Moya,Calle Miguel Moya nº 1,112.94205936084371
26,Cine Callao,Plaza CALLAO 2,22 - Jacometrezo,Calle Jacometrezo nº 3,32.10284447466853
27,Cine Gran Vía y Hotel Vincci,Calle GARCIA MOLINAS ,16 - San Bernardo,Calle San Bernardo nº 22,148.29674743077223
28,Círculo de Bellas Artes,Calle ALCALÁ 42,20a - Banco de España A,Calle Alcalá nº 49,166.20301991743005
29,Círculo de la Unión Mercantil e Industrial,Calle GRAN VIA 24,18 - Plaza de Pedro Zerolo,Plaza de Pedro Zerolo nº 1,137.93709736504795
30,Ciudad Universitaria de Madrid,CIUDAD UNIVERSITARIA ,261 - Facultad Derecho,Avenida Complutense nº 23,901.9233386356733
31,Colegio de Nuestra Señora de Loreto. Madres Ursulinas,CALLE PRINCIPE DE VERGARA 42,186 - General Pardiñas,Calle General Pardiñas nº 56,192.73899297034112
32,Colegio Mayor Casa do Brasil,AVENIDA ARCO DE LA VICTORIA 3,257 - INEF,Avenida Juan de Herrera frente a la calle Paul Guinard,524.0355939620541
33,Colegio Nuestra Señora del Pilar,CALLE CASTELLO 56,109 - Marqués de Salamanca,Calle José Ortega y Gasset nº 30,203.6897252616979
34,Colegio Oficial de Arquitectos de Madrid,CALLE HORTALEZA 63,6 - Colegio Arquitectos,Calle Hortaleza nº 63,8.886767750006207
35,Complejo El Águila,CALLE RAMIREZ DE PRADO 3,118 - Juan Martín,Calle Juan Martín el Empecinado nº 16,222.51537169573425
36,Congreso de los Diputados,Plaza CORTES 1,29 - Marqués de Cubas,Calle del Marqués de Cubas nº 25,95.35931472616079
37,Convento de las Comendadoras y parroquia de Santiago el Mayor,PLAZA COMENDADORAS 10,13 - Conde Duque,Calle Conde Duque nº 22,167.9186961412424
38,Cuartel del Conde Duque,Calle CONDE DUQUE 9,13 - Conde Duque,Calle Conde Duque nº 22,72.05019946093547
39,Edificio Bankinter,PASEO CASTELLANA 29,103 - Ortega y Gasset,Calle José Ortega y Gasset nº 4,334.51047969718695
40,Edificio Bankunión (Parlamento Europeo y Embajada de Irlanda),PASEO CASTELLANA 46,142 - Castellana 42,Paseo de la Castellana nº 42,88.82313236665124
41,Edificio Carrión (Capitol),Calle GRAN VIA 41,22 - Jacometrezo,Calle Jacometrezo nº 3,42.438804321375436
42,Edificio Coliseum (Teatro Coliseum),CALLE GRAN VIA 78,116b - Plaza de España B,Calle Princesa nº 5,57.70559653367667
43,Edificio de 20 viviendas en calle Cervantes,CALLE CERVANTES 36,27 - Huertas,Calle Jesús nº 1,121.54162736539861
44,Edificio de La Unión y el Fénix,Calle GARCIA MOLINAS ,16 - San Bernardo,Calle San Bernardo nº 22,187.76215704288452
45,Edificio de Los Previsores del Porvenir,Calle CABALLERO DE GRACIA 19,28 - Sevilla,Calle Alcalá nº 27,112.74253710190408
46,Edificio de Oficinas y Apartamentos,Calle GRAN VIA 43,22 - Jacometrezo,Calle Jacometrezo nº 3,76.5101626804029
47,Edificio de Viviendas en la calle Hilarión Eslava,CALLE HILARION ESLAVA 10,111a - Arcipreste de Hita A,Calle Arcipreste de Hita nº 12,126.66337928895351
48,Edificio Girasol,CALLE LAGASCA 90,88 - Embajada de Italia,Calle Velázquez nº 75,102.68544200751155
49,Edificio Gran Peña,Calle GRAN VIA 2,28 - Sevilla,Calle Alcalá nº 27,183.95190934619745
50,Edificio Hostal Lauria,Calle GRAN VIA 50,2 - Miguel Moya,Calle Miguel Moya nº 1,84.96889595061218
51,Edificio La Adriática,Plaza CALLAO ,2 - Miguel Moya,Calle Miguel Moya nº 1,85.17739531128086
52,Edificio Los Sótanos,Calle GRAN VIA 59,23 - Santo Domingo,Plaza de Santo Domingo nº 1,220.17414794627405
53,Edificio Los Sótanos,Calle GRAN VIA 59,23 - Santo Domingo,Plaza de Santo Domingo nº 1,190.50107648949353
54,Edificio Los Sótanos,Calle GRAN VIA 57,23 - Santo Domingo,Plaza de Santo Domingo nº 1,220.17414794627405
55,Edificio Los Sótanos,Calle GRAN VIA 57,23 - Santo Domingo,Plaza de Santo Domingo nº 1,190.50107648949353
56,Edificio Los Sótanos y Teatro Lope de Vega,Calle GRAN VIA 55,23 - Santo Domingo,Plaza de Santo Domingo nº 1,156.0545069877569
57,Edificio Matesanz,Calle GRAN VIA 27,210 - Tres Cruces,Calle Tres Cruces nº 7,23.260042779380388
58,Edificio Metrópolis,CALLE ALCALA 39,28 - Sevilla,Calle Alcalá nº 27,125.91382727987184
59,Edificio para el Banco Urquijo,Calle GRAN VIA 4,28 - Sevilla,Calle Alcalá nº 27,172.54642071643806
60,Edificio Rialto,Calle GRAN VIA 54,22 - Jacometrezo,Calle Jacometrezo nº 3,162.00246374670118
61,Edificio Telefónica,CALLE GRAN VIA 28,211 - Desengaño,Calle Desengaño nº 1,56.82035893278959
62,Edificio Vita,Calle GRAN VIA 62,16 - San Bernardo,Calle San Bernardo nº 22,136.65780470610656
63,Edificio Vitalicio,Plaza ESPAÑA ,116b - Plaza de España B,Calle Princesa nº 5,78.21593735629507
64,Edificio y Cine Pompeya,Calle GRAN VIA 70,116b - Plaza de España B,Calle Princesa nº 5,161.09840682035627
65,Edificios Los Sótanos. Hotel Emperador,Calle GRAN VIA 53,23 - Santo Domingo,Plaza de Santo Domingo nº 1,123.34624656527858
66,Ermita de la Virgen del Puerto,PASEO VIRGEN DEL PUERTO 4,167 - Segovia 45,Calle Segovia nº 45,455.1940800991577
67,Ermita de San Antonio de la Florida,GLORIETA SAN ANTONIO DE LA FLORIDA 4,161 - Paseo de la Florida,Paseo de la Florida nº 8,569.8551470647801
68,Ermita de Santa Maria la Antigua,CALLE MONSE&amp;Ntilde;OR OSCAR ROMERO 92,224 - Caramuel,Calle Caramuel nº 51,3993.510080585763
69,Escuelas Pías de San Fernando (Biblioteca  y centro de la UNED),CALLE SOMBRERETE 15,44 - Plaza de Nelson Mandela,Calle Mesón de Paredes nº 35,203.58551559933966
70,Estación de Atocha,PLAZA EMPERADOR CARLOS V 3,50 - Museo Reina Sofía,Calle Santa Isabel nº 57,125.6344786757012
71,Fundación Francisco Giner de los Ríos,PASEO GENERAL MARTINEZ CAMPOS 14,125 - General Martínez Campos ,Calle Fernández de la Hoz nº 29,222.01326444503127
72,Fundación Juan March,CALLE CASTELLO 77,109 - Marqués de Salamanca,Calle José Ortega y Gasset nº 30,143.03899823466736
73,Gimnasio del Colegio Maravillas,CALLE JOAQUIN COSTA 21,137 - Plaza de la República Argentina,Plaza de la República Argentina nº 6,253.05883980523166
74,Grandes Almacenes Madrid-París,Calle DESENGAÑO 7,211 - Desengaño,Calle Desengaño nº 1,114.97977515297843
75,Hipódromo de la Zarzuela,HIPODROMO ZARZUELA ,261 - Facultad Derecho,Avenida Complutense nº 23,4382.122230644921
76,Hospital de Jornaleros San Francisco de Paula,CALLE MAUDES 17,133 - Raimundo Fernández,Calle Raimundo Fernández Villaverde nº 33,224.56567272723868
77,Hotel Alfonso XIII,Calle GRAN VIA 34,210 - Tres Cruces,Calle Tres Cruces nº 7,185.66153594706344
78,Hotel Apartamentos Espahotel,Calle FLOR BAJA 6,116b - Plaza de España B,Calle Princesa nº 5,140.87526273330363
79,Hotel Gran Vía,Calle GRAN VIA 25,210 - Tres Cruces,Calle Tres Cruces nº 7,50.090205459192646
80,Hotel Menfis,Calle GENERAL MITRE ,116b - Plaza de España B,Calle Princesa nº 5,108.54350973162946
81,Hotel Metropolitano,Calle GRAN VIA 23,210 - Tres Cruces,Calle Tres Cruces nº 7,79.56980811569451
82,Hotel Nueva York y cine Actualidades,Calle GRAN VIA 48,2 - Miguel Moya,Calle Miguel Moya nº 1,54.41040267990849
83,Hotel Palace,PLAZA CORTES 7,29 - Marqués de Cubas,Calle del Marqués de Cubas nº 25,87.03286046812708
84,Hotel Roma,CALLE CLAVEL 3,18 - Plaza de Pedro Zerolo,Plaza de Pedro Zerolo nº 1,87.41667556349229
85,Hotel Washington,Calle GRAN VIA 72,116b - Plaza de España B,Calle Princesa nº 5,133.13045024209217
86,Hotel y cine Rex,Calle GRAN VIA 43B,22 - Jacometrezo,Calle Jacometrezo nº 3,94.77523801704574
87,Iglesia de la Concepción Real de Calatrava,Calle ALCALÁ 25,28 - Sevilla,Calle Alcalá nº 27,66.6283961327117
88,Iglesia de San Antonio de los Alemanes,Calle PUEBLA 22,17 - Carlos Cambronero,Plaza de Carlos Cambronero nº 2,93.97368213416502
89,Iglesia de San Jerónimo el Real,CALLE MORETO 4,68 - Espalter,Calle Espalter nº 1,185.3280488897923
90,Iglesia de San José,Calle ALCALÁ 43,20a - Banco de España A,Calle Alcalá nº 49,141.38457904438556
91,Iglesia de San Manuel y San Benito,Calle ALCALÁ 83,95 - Villanueva,Calle Claudio Coello nº 109,228.31582741581417
92,Iglesia de San Marcos,CALLE SAN LEONARDO 10,116b - Plaza de España B,Calle Princesa nº 5,138.81983087033944
93,Iglesia de San Pedro el Viejo,Calle NUNCIO 14,35 - Plaza del Cordón,Plaza del Cordón,105.93654653817916
94,Iglesia Parroquial de Santa Ana y Nuestra Señora de la Esperanza,CALLE CAÑADA 35,219 - Marroquina,Calle Camino de los Vinateros nº 108,367.93345918167057
95,Ilustre Colegio Oficial de Médicos de Madrid,CALLE SANTA ISABEL 51,50 - Museo Reina Sofía,Calle Santa Isabel nº 57,247.48796903015176
96,Instituto Cervantes (antiguo Banco Español del Río de la Plata),Calle ALCALÁ 49,20a - Banco de España A,Calle Alcalá nº 49,37.6907183974657
97,Instituto del Patrimonio Cultural de España,CALLE PINTOR EL GRECO 4,257 - INEF,Avenida Juan de Herrera frente a la calle Paul Guinard,683.0288219726042
98,La Casa Encendida,RONDA VALENCIA 2,49 - Casa Encendida,Ronda de Atocha nº 34,57.263094030486464
99,Matadero y Mercado Municipal de Granados,PASEO CHOPERA 14,165 - Entrada Matadero,Paseo de la Chopera nº 14,62.2725404203129
100,Medialab-Prado (antigua Serrería Belga),CALLE ALAMEDA 15,67 - Almadén,Calle Almadén nº 28,69.5047512700012
101,Mercado de San Miguel,Plaza SAN MIGUEL ,9 - Plaza de San Miguel,Plaza de San Miguel nº 9,60.58012315708362
102,"Ministerio de Agricultura, Pesca y Alimentación",PASEO INFANTA ISABEL 1,80a - Atocha A,Paseo de la Infanta Isabel nº 3,127.01907581471144
103,Monasterio de las Descalzas Reales,Plaza DESCALZAS ,25a - Plaza de Celenque A,Plaza de Celenque nº 1,141.9698569268331
104,Monasterio de Montserrat,CALLE SAN BERNARDO 79,12 - San Hermenegildo,Calle San Bernardo nº 85,73.76384399493652
105,Museo Cerralbo,CALLE VENTURA RODRIGUEZ 17,116a - Plaza de España A,Calle Princesa nº 5,172.9736632198549
106,Museo de América,AVENIDA REYES CATOLICOS 6,110 - Moncloa,Paseo de Moret nº 2,402.20427885586963
107,Museo de Historia de Madrid. Museo Municipal de Madrid,CALLE FUENCARRAL 78,54 - Barceló,Calle Barceló nº 7,119.73477521552425
108,Museo del Ferrocarril,PASEO DELICIAS 1,51 - Ronda de Atocha,Ronda de Atocha nº 2,81.95942437293517
109,Museo Lázaro Galdiano,CALLE SERRANO 122,141 - Paseo de la Castellana - Glorieta de Emilio Castelar,Paseo de la Castellana nº 43,367.72499032813306
110,Museo Nacional Centro de Arte Reina Sofía,CALLE SANTA ISABEL 52,50 - Museo Reina Sofía,Calle Santa Isabel nº 57,73.87423570436897
111,Museo Nacional de Ciencias Naturales y Escuela Técnica Superior de Ingenieros Industriales,CALLE JOSE GUTIERREZ ABASCAL 2,139 - José Gutiérrez Abascal ,Calle José Gutiérrez Abascal nº 2,104.40674648034292
112,Museo Nacional del Prado,PASEO PRADO 1,86 - Cibeles,Plaza Cibeles,86.34707634207588
113,Museo Sorolla,Paseo GENERAL MARTINEZ CAMPOS 37,125 - General Martínez Campos ,Calle Fernández de la Hoz nº 29,271.7143215485477
